,"Item","Description","Preferred Vendor","U/M","Albertsons Denver Price"
,"GM34PBT100-AY","810312-023211 / #23211 PRINT V-NECK 3-4 BAND CLR TUNIC",,"EACH (EA)",999.00
,"GM34PVT100-AY","810312-022238 / #22238 PRINT V-NECK 3-4 SL TUNIC",,"EACH (EA)",999.00
,"GM34PWT100-AY","810312-023518 / #23518 PRINT 3-4 WAFFLE KNIT TUNIC",,"EACH (EA)",999.00
,"GM34SPT100-AY","810312-023525 / #23525 SOLID 3-4 PLEAT BACK TUNIC",,"EACH (EA)",999.00
,"GM34SST100-AY","810312-023310 / #23310 SUPER SOFT 3-4 V SLV TUNIC",,"EACH (EA)",999.00
,"GM34SVT100-AY","810312-022450 / #22450 SOLID V-NECK 3-4 SL TUNIC",,"EACH (EA)",999.00
,"GMAFFM101-AY","810312-023181 / #23181 ADULT FABRIC FACE MASK (96 EA)",,"EACH (EA)",999.00
,"GMAFFM102-AY","810312-023181 / #23181 ADULT FABRIC FACE MASK (192 EA)",,"EACH (EA)",999.00
,"GMAFS100-FW","810312-021651 / #21651 ANTI-SLIP FUZZY SOCKS (2PK)",,"EACH (EA)",999.00
,"GMAKH1000-FW","810312-020050 / #20050 ADORABLE KNITTED HAT (EA)",,"EACH (EA)",999.00
,"GMASTB10-SS","810312-021323 / #21323 ANGEL SL. TIE BLOUSE (EA)",,"EACH (EA)",999.00
,"GMATB1000-SS","810312-020067 / #20067 ADJUSTABLE TIE BLOUSE (EA)",,"EACH (EA)",999.00
,"GMAW1000-FW","810312-020319 / #20319 FASHION ARM WARMER",,"EACH (EA)",999.00
,"GMBA100-AY","810312-023174 / #23174 BANDANA (3 PACK)",,"EACH (EA)",999.00
,"GMBBKHT100-FW","810312-021637 / #21637 KEY HOLE BUTTON TUNIC",,"EACH (EA)",999.00
,"GMBFL101-FW","810312-021071 / #21071 BROCADE FLEECE LEGGINGS",,"EACH (EA)",999.00
,"GMBS12000-SS","094088-290088 / #90088 BURNOUT SHIRT",,"EACH (EA)",999.00
,"GMBSD100-AY","810312-023426 / #23426 BUBBLE SLEEVE DUSTER",,"EACH (EA)",999.00
,"GMBST1000-FW","810312-020548 / #20548 BELL SLEEVE TUNIC",,"EACH (EA)",999.00
,"GMBST3000-FW","810312-021248 / #21248 BUTTON SLEEVE TUNIC",,"EACH (EA)",999.00
,"GMCAST100-SS","810312-022191 / #22191 CROCHET ACCENT SLEEVE TUNIC",,"EACH (EA)",999.00
,"GMCBTT100-FW","810312-021231 / #21231 CROSS-BACK TIE TUNIC",,"EACH (EA)",999.00
,"GMCC105-AY","810312-021606 / #21606 CHARGING CABLE - ANDROID - 4FT",,"EACH (EA)",999.00
,"GMCC110-AY","810312-021613 / #21613 CHARGING CABLE - IPAD/IPHONE - 4FT",,"EACH (EA)",999.00
,"GMCHT100-SS","810312-021446 / #21446 CROSSOVER HEM TUNIC",,"EACH (EA)",999.00
,"GMCMSD1000-SS","810312-020487 / #20487 CNVRTBLE MAXI SKIRT DRESS",,"EACH (EA)",999.00
,"GMCNT100-SS","810312-021163 / #21163 CROCHET NECKLINE TUNIC",,"EACH (EA)",999.00
,"GMCP100-FW","810312-021644 / #21644 CORDUROY PANTS",,"EACH (EA)",999.00
,"GMCS10001-FW","094088-103043 / #03043 CRINKLED SCARF - HEAVY WEIGHT",,"EACH (EA)",999.00
,"GMCSSL100-SS","810312-021309 / #21309 PRINT CAPRI S. SOFT LEGNG",,"EACH (EA)",999.00
,"GMCSSL110-SS","810312-021293 / #21293 SOLID CAPRI S. SOFT LEGNG",,"EACH (EA)",999.00
,"GMCST10-SS","810312-022184 / #22184 COLD SHOULDER TUNIC",,"EACH (EA)",999.00
,"GMCT1000-SS","810312-020326 / #20326 CHILL TOWEL - EA",,"EACH (EA)",999.00
,"GMDFM100-AY","810312-023167 / #23167 DISP FACE MASK (40 BOXES)",,"EACH (EA)",999.00
,"GMDFM101-AY","810312-023167 / #23167 DISP FACE MASK (48 BOXES)",,"EACH (EA)",999.00
,"GMDGPSSL10-AY","810312-022160 / #22160 DG PRINT SUPER SOFT LEGGING",,"EACH (EA)",999.00
,"GMDJ100-AY","810312-021118 / #21118 DENIM JEGGING-SOLID",,"EACH (EA)",7.75
,"GMDLST1000-FW","810312-020975 / #20975 DOUBLE LACE SLEEVE TUNIC",,"EACH (EA)",999.00
,"GMDTT100-SS","810312-021330 / #21330 DRAWSTRING TIE TUNIC",,"EACH (EA)",999.00
,"GMFBT1100-FW","810312-020685 / #20685 FLARE BOTTOM TUNIC",,"EACH (EA)",999.00
,"GMFD100-SS","810312-020760 / #20760 FRINGE DRESS - SOLID",,"EACH (EA)",999.00
,"GMFI210-AY","810312-020937 / #20937 FIRE & ICE-20 OZ TUMBLER W/BOX-(24/CS)",,"EACH (EA)",999.00
,"GMFI215-AY","810312-020944 / #20944 FIRE & ICE-30 OZ TUMBLER W/BOX-(24/CS)",,"EACH (EA)",999.00
,"GMFIS1000-FW","810312-020449 / #20449 FASHION INFINITY SCARF",,"EACH (EA)",999.00
,"GMFIS1010-FW","810312-020432 / #20432 FRINGE INFINITY SCARF",,"EACH (EA)",999.00
,"GMFL1000-AY","810312-020494 / #20494 FASHION LANYARD",,"EACH (EA)",999.00
,"GMFL1020-AY","LANYARD DISPLAYER",,"EACH (EA)",999.00
,"GMFLT100-SS","810312-021187 / #21187 FULL LACE TUNIC",,"EACH (EA)",999.00
,"GMFS10030-SS","810312-020258 / #20258 FASHION SUNDRESS",,"EACH (EA)",999.00
,"GMFS10040-SS","810312-024300 / #24300 FASHION SUNDRESS",,"EACH (EA)",999.00
,"GMFS10050-SS","810312-020562 / #20562 FASH SUNDRESS - SHORT SLV",,"EACH (EA)",999.00
,"GMFS10060-SS","810312-020623 / #20623 SURPLICE SUNDRESS",,"EACH (EA)",999.00
,"GMFS10070-SS","810312-020838 / #20838 JUNIORS FASHION SUNDRESS",,"EACH (EA)",999.00
,"GMFT1000-AY","810312-020241 / #20241 FUNNY TEEZ",,"EACH (EA)",999.00
,"GMFTG100-FW","810312-020500 / #20500 FLIP-TOP GLOVE",,"EACH (EA)",999.00
,"GMG100-AY","GOGGLES",,"EACH (EA)",999.00
,"GMHLCHT100-AY","810312-023068 / #23068 HIGH LOW CURVED HEM TUNIC",,"EACH (EA)",999.00
,"GMHP1000-AY","810312-020647 / #20647 HAREM PANTS",,"EACH (EA)",999.00
,"GMHRAL100-AY","810312-023235 / #23235 HIGH RISE ATHLETIC LEGGINGS",,"EACH (EA)",8
,"GMHSLT100-SS","810312-020593 / #20593 HALF SLEEVE LACE TUNIC",,"EACH (EA)",999.00
,"GMHSSL100-FW","810312-023624 / #23624 HOLIDAY SUPER SOFT LEGGING",,"EACH (EA)",4.2
,"GMKFFM101-AY","810312-023198 / #23198 KIDS FABRIC FACE MASK (72 EA)",,"EACH (EA)",999.00
,"GMKMST100-SS","810312-023136 / #23136 KIMONO SLEEVE TUNIC",,"EACH (EA)",999.00
,"GMKMST200-SS","810312-024607 / #24607 KIMONO SLEEVE TUNIC",,"EACH (EA)",999.00
,"GMKST100-SS","810312-021422 / #21422 KNOT SLEEVE TUNIC",,"EACH (EA)",999.00
,"GMLBC1000-FW","810312-020739 / #20739 LACE BOOT CUFF (COTTON)",,"EACH (EA)",999.00
,"GMLBS1000-FW","810312-020630 / #20630 LACE BOOT SOCKS (COTTON)",,"EACH (EA)",999.00
,"GMLS100-AY","810312-023655 / #23655 LOUNGE SET",,"EACH (EA)",999.00
,"GMLS100-FW","810312-021002 / #21002 LACE SCARF",,"EACH (EA)",999.00
,"GMLSSL100-SS","810312-020814 / #20814 LACE SUPER SOFT LEGGING",,"EACH (EA)",999.00
,"GMLSTT100-FW","810312-021279 / #21279 LONG SLEEVE THERMAL TOP",,"EACH (EA)",999.00
,"GMLTST100-FW","810312-020982 / #20982 LACE TRIM SLEEVE TUNIC",,"EACH (EA)",999.00
,"GMLTT1000-SS","810312-020586 / #20586 LACE TANK TOP",,"EACH (EA)",999.00
,"GMMFBS100-AY","810312-021477 / #21477 MULTIFUNCTN BACK SCRATCHR",,"EACH (EA)",999.00
,"GMMG1000-AY","810312-020531 / #20531 MAGNIFY GLASS - 5X 6-LED",,"EACH (EA)",999.00
,"GMMP11001-SS","094088-102329 / #02329 MINI PLEAT BLOUSES - CAP SLEEVES",,"EACH (EA)",999.00
,"GMMW10000-AY","094088-290149 / #90149 MAGNETIC WAND",,"EACH (EA)",999.00
,"GMND100-AY","810312-023303 / #23303 NIGHT DRESS WITH COZY SOCKS",,"EACH (EA)",999.00
,"GMND200-AY","810312-024034 / #24034 NIGHT DRESS WITH COZY SOCKS",,"EACH (EA)",999.00
,"GMNDGB100-AY","810312-023891 / #23891 NIGHT DRESS WITH GIFT BOX",,"EACH (EA)",999.00
,"GMNSS10-AY","810312-022146 / #22146 NO SHOW SOCKS (5 PK)",,"EACH (EA)",999.00
,"GMOFC100-FW","810312-023877 / #23877 OPEN FRONT CARDIGAN",,"EACH (EA)",999.00
,"GMOSD100-SS","810312-021347 / #21347 OFF SHOULDER DRESS",,"EACH (EA)",999.00
,"GMOSLT1000-FW","810312-020708 / #20708 OPEN SLEEVE LACE TUNIC",,"EACH (EA)",999.00
,"GMP100-AY","810312-022535 / #22535 PASHMINAS",,"EACH (EA)",999.00
,"GMPDJ100-AY","810312-021552 / #21552 PRINTED JEGGING",,"EACH (EA)",9
,"GMPFL1010-FW","810312-020692 / #20692 PRINTED FLEECE LEGGINGS",,"EACH (EA)",3.75
,"GMPJP100-AY","810312-021125 / #21125 JOGGER PANTS - PRINTED",,"EACH (EA)",999.00
,"GMPMD100-SS","810312-020852 / #20852 PLEATED MAXI DRESS",,"EACH (EA)",999.00
,"GMPOS1000-FW","810312-020234 / #20234 PULL OVER SHAWL",,"EACH (EA)",999.00
,"GMPP21-FW","810312-020043 / #20043 PREMIUM PASHMINA SCARF - EA",,"EACH (EA)",999.00
,"GMPPP120-SS","810312-020555 / #20555 PRINTED PALAZZO PANTS",,"EACH (EA)",999.00
,"GMPPP300-FW","810312-023754 / #23754 PRINTED PLUSH PANTS",,"EACH (EA)",7
,"GMPPS100-FW","810312-022603 / #22603 POM-POM SLIPPERS",,"EACH (EA)",999.00
,"GMPPS200-FW","810312-022603 / #PDQ POM-POM SLIPPERS",,"EACH (EA)",999.00
,"GMPPST200-FW","810312-021705 / #21705 PRINTED POCKET SWING TUNIC",,"EACH (EA)",999.00
,"GMPS100-FW","810312-021699 / #21699 PLAID SCARF",,"EACH (EA)",999.00
,"GMPSFL100-FW","810312-023341 / #23341 PRINTED SEAMLESS FLEECE LEGGINGS",,"EACH (EA)",999.00
,"GMPST100-SS","810312-020784 / #20784 PINWHEEL SLEEVE TUNIC",,"EACH (EA)",999.00
,"GMPSV1000-FW","810312-021255 / #21255 SWEATER VEST - PRINTED",,"EACH (EA)",999.00
,"GMRA10210-AY","810312-020333 / #20333 4-WAY RACK",,"EACH (EA)",65
,"GMRA10215-AY","810312-021033 / #21033 ATTACHMENT ARM",,"EACH (EA)",0.00
,"GMRA10216-AY","810312-022627 / #22627 ARM CLIP (AC)",,"EACH (EA)",0.00
,"GMRA10219-AY","810312-021088 / #21088 J-HOOK 10'' (JH)",,"EACH (EA)",0.00
,"GMRA10220-AY","810312-021040 / #21040 PEG HOOK (PH)",,"EACH (EA)",0
,"GMRA10223-AY","810312-022610 / #22610 HOOK CLIP (HC)",,"EACH (EA)",0
,"GMRA10225-AY","810312-021545 / #21545 1-2 WAY RACK",,"EACH (EA)",55
,"GMRBH100-AY","810312-024324 / #024324 REVERSIBLE BUCKET HATS",,"EACH (EA)",999.00
,"GMRH100-AY","810312-020364 / #20364 RHINESTONE HANDBAG",,"EACH (EA)",999.00
,"GMRHMD100-SS","810312-022252 / #22252 ROUND HEM MAXI DRESS",,"EACH (EA)",999.00
,"GMRHMD200-SS","810312-024416 / #24416 ROUND HEM MAXI DRESS",,"EACH (EA)",999.00
,"GMRST1000-SS","810312-020753 / #20753 RUFFLE SLEEVE TUNIC",,"EACH (EA)",999.00
,"GMRTST100-SS","810312-022436 / #22436 ROLL TAB 3-4 SLEEVE TUNIC",,"EACH (EA)",999.00
,"GMRUST200-FW","810312-021729 / #21729 ROLL UP SLEEVE TUNIC",,"EACH (EA)",999.00
,"GMS200-SS","810312-022283 / #22283 SARONG (48 EACH)",,"EACH (EA)",999.00
,"GMSAT100-SS","810312-021194 / #21194 SLIT ACCENT PANTS",,"EACH (EA)",999.00
,"GMSBS100-FW","810312-020517 / #20517 SEQUIN BALLERINA SLIPPERS",,"EACH (EA)",999.00
,"GMSBST100-SS","810312-023433 / #23433 SOLID BACK SLIT TUNIC",,"EACH (EA)",999.00
,"GMSCU100-SS","810312-021439 / #21439 SILKY COVER UP",,"EACH (EA)",999.00
,"GMSCU200-SS","810312-024423 / #24423 SILKY COVER UP",,"EACH (EA)",999.00
,"GMSCYP100-AY","810312-023501 / #23501 SOLID COTTON YOGA PANTS",,"EACH (EA)",8
,"GMSFL1010-FW","810312-020456 / #20456 SEAMLESS FLEECE LEGGINGS",,"EACH (EA)",3.75
,"GMSFTL100-FW","810312-024072 / #24072 SEAMLESS FRENCH TERRY LEGGINGS",,"EACH (EA)",999.00
,"GMSH10000-SS","094088-102022 / #02022 SUMMER SHEER SCARF",,"EACH (EA)",999.00
,"GMSH10020-AY","810312-020524 / #20524 EXTENDABLE SHOEHORN",,"EACH (EA)",999.00
,"GMSL120-AY","810312-021170 / #21170 SPORT LEGGING",,"EACH (EA)",999.00
,"GMSLT100-SS","810312-020791 / #20791 SLEEVELESS LACE TUNIC",,"EACH (EA)",999.00
,"GMSLT1000-SS","810312-020609 / #20609 SOLID LACE TUNIC",,"EACH (EA)",999.00
,"GMSMS100-SS","810312-022214 / #22214 SLIT MAXI SKIRT",,"EACH (EA)",999.00
,"GMSP200-AY","810312-021941 / #21941 SCRUB PANTS - BLACK",,"EACH (EA)",999.00
,"GMSP205-AY","810312-022023 / #22023 SCRUB PANTS - GRAY",,"EACH (EA)",999.00
,"GMSP210-AY","810312-022061 / #22061 SCRUB PANTS - ROYAL BLUE",,"EACH (EA)",999.00
,"GMSP215-AY","810312-022108 / #22108 SCRUB PANTS - CEIL BLUE",,"EACH (EA)",999.00
,"GMSP220-AY","810312-021989 / #21989 SCRUB PANTS - NAVY",,"EACH (EA)",999.00
,"GMSPP110-FW","810312-020340 / #20340 SUPER PLUSH PANTS",,"EACH (EA)",999.00
,"GMSPP120-SS","810312-021132 / #21132 SOLID PALAZZO PANTS",,"EACH (EA)",999.00
,"GMSPPT100-SS","810312-022269 / #22269 SLVELESS PRINT POCKET TUN",,"EACH (EA)",999.00
,"GMSS18000-AY","810312-021736 / #21736 GILDAN 18000-SWEATSHIRT WT-(L)",,"EACH (EA)",999.00
,"GMSSH100-AY","810312-023884 / #23884 SUPER SOFT HOODIE",,"EACH (EA)",999.00
,"GMSSL1010-AY","810312-020463 / #20463 PRINT SUPER SOFT LEGGING",,"EACH (EA)",3.75
,"GMSSL1020-AY","810312-020654 / #20654 SOLID SUPER SOFT LEGGING",,"EACH (EA)",3.75
,"GMSSL1025-AY","810312-021682 / #21682 BLACK-SUPER SOFT LEGGING",,"EACH (EA)",999.00
,"GMSSL1030-SS","810312-020913 / #20913 SOLID SUP SOFT LEGG-BRITE",,"EACH (EA)",999.00
,"GMSSL1040-AY","810312-020951 / #20951 JR SUP SOFT LEGGING -PRNT",,"EACH (EA)",999.00
,"GMSSL1050-FW","810312-025109 / #25109 CHRISTMAS SUP SOFT LEGGING",,"EACH (EA)",999.00
,"GMSSL1060-AY","810312-022306 / #22306 L-2XL PRINT SUP SOFT LEGGING",,"EACH (EA)",999.00
,"GMSSLST100-AY","810312-023761 / #23761 SUPER SOFT LONG SLEEVE TEE",,"EACH (EA)",999.00
,"GMSSPP-FW","810312-021316 / #21316 SUPER SOFT PAJAMA PANTS",,"EACH (EA)",999.00
,"GMSSPT200-SS","810312-023440 / #23440 SOLID SHORT SLV PKT TUNIC",,"EACH (EA)",999.00
,"GMSST100-SS","810312-021415 / #21415 SPLIT SLEEVE TUNIC",,"EACH (EA)",999.00
,"GMST100-AY","810312-021743 / #21743 SCRUB TOP - BLACK",,"EACH (EA)",999.00
,"GMST105-AY","810312-021828 / #21828 SCRUB TOP - GRAY",,"EACH (EA)",999.00
,"GMST110-AY","810312-021866 / #21866 SCRUB TOP - ROYAL BLUE",,"EACH (EA)",999.00
,"GMST115-AY","810312-021903 / #21903 SCRUB TOP - CEIL BLUE",,"EACH (EA)",999.00
,"GMST120-AY","810312-021781 / #21781 SCRUB TOP - NAVY",,"EACH (EA)",999.00
,"GMSWKT100-FW","810312-023228 / #23228 SOLID WAFFLE KNIT TUNIC",,"EACH (EA)",999.00
,"GMTFK100-SS","810312-022221 / #22221 TIE FRONT KIMONO",,"EACH (EA)",999.00
,"GMTFL100-FW","810312-021668 / #21668 TEXTURED FLEECE LEGGINGS",,"EACH (EA)",3.75
,"GMTK100-AY","810312-021576 / #21576 TIDY KEYS (24/CS)",,"EACH (EA)",999.00
,"GMTK105-AY","810312-021576 / #21576 TIDY KEYS (48/CS)",,"EACH (EA)",999.00
,"GMTS1000-FW","810312-020265 / #20265 THE SCAPE (SCARF + CAPE)",,"EACH (EA)",999.00
,"GMTST100-SS","810312-021156 / #21156 TIE SLEEVE TUNIC",,"EACH (EA)",999.00
,"GMTST200-SS","810312-022207 / #22207 TULIP SLEEVE TUNIC",,"EACH (EA)",999.00
,"GMTTBD100-SS","810312-023112 / #23112 TASSEL TIE BACK MAXI DRESS",,"EACH (EA)",999.00
,"GMTWMD100-SS","810312-022153 / #22153 TIE WAIST MAXI DRESS",,"EACH (EA)",999.00
,"GMTWMD200-SS","810312-024270 / #24270 TIE WAIST MAXI DRESS",,"EACH (EA)",999.00
,"GMTXT100-AY","810312-021507 / #21507 TX TUMBLER - 20 OZ (24/CS)",,"EACH (EA)",999.00
,"GMTXT110-AY","810312-021514 / #21514 TX TUMBLER - 30 OZ (24/CS)",,"EACH (EA)",999.00
,"GMUSL1000-FW","810312-020999 / #20999 ULTRA STRETCH LEGGING",,"EACH (EA)",999.00
,"GMWH1000-AY","810312-020678 / #20678 WESTERN HANDBAG",,"EACH (EA)",999.00
,"GMWPP100-FW","810312-020777 / #20777 WINTER PALAZZO PANTS",,"EACH (EA)",999.00
,"GMWT100-AY","810312-021521 / #21521 WINE TUMBLR  12 OZ -GLOSS",,"EACH (EA)",999.00
,"GMWT110-AY","810312-021538 / #21538 WINE TUMBLR  12 OZ-MTALIC",,"EACH (EA)",5.5
,"GMWTS102-AY","810312-021460 / #21460 GILDAN 5000-SHORT SL WHITE-(S)",,"EACH (EA)",999.00
