,"Item","Description","Preferred Vendor","U/M","Albertsons Denver Price"
,"GMWTS103-AY","810312-021392 / #21392 GILDAN 5000-SHORT SL WHITE-(MD)",,"EACH (EA)",999.00
,"GMWTS104-AY","810312-021354 / #21354 GILDAN 5000-SHORT SL WHITE-(LG)",,"EACH (EA)",999.00
,"GMWTS105-AY","810312-021408 / #21408 GILDAN 5000-SHORT SL WHITE-(XL)",,"EACH (EA)",999.00
,"GMWTS110-AY","810312-021361 / #21361 GILDAN 5400-LONG SL WHITE-(MD)",,"EACH (EA)",999.00
,"GMWTS115-AY","810312-021378 / #21378 GILDAN 5400-LONG SL WHITE-(LG)",,"EACH (EA)",999.00
,"GMWTS120-AY","810312-021385 / #21385 GILDAN 5400-LONG SL WHITE-(XL)",,"EACH (EA)",999.00
,"GMXBST1100-FW","810312-020715 / #20715 2XL-3XL-BELL SLV TUNIC",,"EACH (EA)",999.00
,"GMXBST3100-FW","810312-021675 / #21675 2XL-3XL-BUTTON SLV TUNIC",,"EACH (EA)",999.00
,"GMXCNT120-SS","810312-021217 / #21217 2XL-3XL-CROCHET NKLNE TUN",,"EACH (EA)",999.00
,"GMXDJ110-AY","810312-021453 / #21453 2XL-3XL-DENIM JEGGING",,"EACH (EA)",999.00
,"GMXDLST2000-FW","810312-021026 / #21026 2XL-3XL-DBLE LACE SLV TUN",,"EACH (EA)",999.00
,"GMXFBT1120-FW","810312-020722 / #20722 2XL-3XL-FLARE BOTTOM TUN",,"EACH (EA)",999.00
,"GMXFS10048-SS","810312-020470 / #20470 2XL-3XL-FASHION SUNDRESS",,"EACH (EA)",999.00
,"GMXHSLT110-SS","810312-020869 / #20869 2XL-3XL-HALF SLV LACE TUN",,"EACH (EA)",999.00
,"GMXLTST200-FW","810312-021019 / #21019 2XL-3XL-LACE TRIM SLV TUN",,"EACH (EA)",999.00
,"GMXOSLT1100-FW","810312-020746 / #20746 2XL-3XL-OPEN SLV LACE TUNIC",,"EACH (EA)",999.00
,"GMXPHT1000-FW","810312-023259 / #23259 2XL-3XL-PRINT HNKCHEF HEM TUN",,"EACH (EA)",999.00
,"GMXPKT1000-FW","810312-023273 / #23273 2XL-3XL-PLUSH KNIT TUNIC",,"EACH (EA)",999.00
,"GMXPPP130-SS","810312-020890 / #20890 2XL-3XL-PRINT PALAZO PNTS",,"EACH (EA)",999.00
,"GMXPPST220-FW","810312-022672 / #22672 2XL-3XL-PRINT PKT SWG TUN",,"EACH (EA)",999.00
,"GMXPST110-SS","810312-020883 / #20883 2XL-3XL-PINWHEEL SLV TUNIC",,"EACH (EA)",999.00
,"GMXRST1010-SS","810312-020876 / #20876 2XL-3XL-RUFFLE SLV TUNIC",,"EACH (EA)",999.00
,"GMXSPPT200-SS","810312-023471 / #23471 2XL-3XL SLVELESS PRINT PKT TUN",,"EACH (EA)",999.00
,"GMXSPST220-FW","810312-022689 / #22689 2XL-3XL-SOLID PKT SWG TUN",,"EACH (EA)",999.00
,"GMXTST120-SS","810312-021200 / #21200 2XL-3XL-TIE SLEEVE TUNIC",,"EACH (EA)",999.00
,"GMXWPP200-FW","810312-020920 / #20920 2XL-3XL-WINTR PALAZO PANT",,"EACH (EA)",999.00
,"GMXWTS106-AY","810312-021484 / #21484 2XL-GILDAN 5000-SHORT SL WHITE",,"EACH (EA)",999.00
,"GMXWTS107-AY","810312-021491 / #21491 3XL-GILDAN 5000-SHORT SL WHITE",,"EACH (EA)",999.00
,"GMXWTS130-AY","810312-021224 / #21224 2XL-GILDAN 5400-LONG SL WHITE",,"EACH (EA)",999.00
,"GMYP100-AY","810312-021569 / #21569 YOGA PANTS",,"EACH (EA)",999.00
,"LIBDCL201-AY","810312-024461 / #24461 BUBBLE SLEEVE DUSTER (PW6154)",,"EACH (EA)",999.00
,"LIBDCL202-AY","810312-024454 / #24454 COTTON LEGGINGS (PW6154)",,"EACH (EA)",999.00
,"LIBFST101-FW","810312-020548 / #20548 BELL SLEEVE TUNIC (T8548)",,"EACH (EA)",999.00
,"LIBFST102-FW","810312-020685 / #20685 FLARE BOTTOM TUNIC (T8548)",,"EACH (EA)",999.00
,"LIBSD101-AY","810312-023426 / #23426 BUBBLE SLEEVE DUSTER (PWP)",,"EACH (EA)",999.00
,"LIBSSL101-AY","810312-024164 / #24164 BLACK SUPER SOFT LEGGINGS - S-2XL (L6471)",,"EACH (EA)",999.00
,"LIBSSL102-AY","810312-024171 / #24171 BLACK SUPER SOFT LEGGINGS - 2XL-3XL (L6471)",,"EACH (EA)",999.00
,"LIBST201-FW","810312-021248 / #21248 BUTTON SLEEVE TUNIC S-M (T4865)",,"EACH (EA)",999.00
,"LIBST202-FW","810312-022665 / #22665 BUTTON SLEEVE TUNIC L-XL (T4865)",,"EACH (EA)",999.00
,"LIBST301-FW","810312-021248 / #21248 BUTTON SLEEVE TUNIC S-XL (T4875)",,"EACH (EA)",999.00
,"LIBST302-FW","810312-021675 / #21675 2XL-3XL-BUTTON SLV TUNIC (T4875)",,"EACH (EA)",999.00
,"LIBWKJP101-FW","810312-023952 / #23952 BOYS WAFFLE KNIT PULLOVER (B5269)",,"EACH (EA)",999.00
,"LIBWKJP102-FW","810312-023969 / #23969 BOYS FLEECE JOGGER PANTS (B5269)",,"EACH (EA)",999.00
,"LICJJ101-AY","810312-023594 / #23594 CAPRI JEAN JEGGING S-XL (J9431)",,"EACH (EA)",11.5
,"LICJJ102-AY","810312-023631 / #23631 CAPRI JEAN JEGGING 2XL-3XL (J9431)",,"EACH (EA)",11.5
,"LICP201-FW","810312-021644 / #21644 CORDUROY PANTS S-M (P4401)",,"EACH (EA)",999.00
,"LICP202-FW","810312-022801 / #22801 CORDUROY PANTS L-XL (P4401)",,"EACH (EA)",999.00
,"LICSSL101-SS","810312-024379 / #24379 PRINT CAPRI S. SOFT LEGNG (L7986)",,"EACH (EA)",999.00
,"LICSSL102-SS","810312-024386 / #24386 PRINT CAPRI S. SOFT LEGNG 2XL-3XL (L7986)",,"EACH (EA)",999.00
,"LICSSL111-SS","810312-024355 / #24355 SOLID CAPRI S. SOFT LEGNG (L5562)",,"EACH (EA)",999.00
,"LICSSL112-SS","810312-024362 / #24362 SOLID CAPRI S. SOFT LEGNG 2XL-3XL (L5562)",,"EACH (EA)",999.00
,"LICSST101-AY","810312-022399 / #22399 COTTON SIDE SLIT TEE S (T9905)",,"EACH (EA)",999.00
,"LICSST102-AY","810312-022405 / #22405 COTTON SIDE SLIT TEE M (T9905)",,"EACH (EA)",999.00
,"LICSST103-AY","810312-022412 / #22412 COTTON SIDE SLIT TEE L (T9905)",,"EACH (EA)",999.00
,"LICSST104-AY","810312-022429 / #22429 COTTON SIDE SLIT TEE XL (T9905)",,"EACH (EA)",999.00
,"LICYP201-AY","810312-022788 / #22788 COTTON YOGA PANTS S-M (P8895)",,"EACH (EA)",999.00
,"LICYP202-AY","810312-022795 / #22795 COTTON YOGA PANTS L-XL (P8895)",,"EACH (EA)",999.00
,"LIDLST101-FW","810312-020975 / #20975 DOUBLE LACE SLEEVE TUNIC S-XL (T7526)",,"EACH (EA)",999.00
,"LIDLST102-FW","810312-021026 / #21026 DOUBLE LACE SLEEVE TUNIC 2XL-3XL (T7526)",,"EACH (EA)",999.00
,"LIFFMA101-AY","810312-023181 / #23181 FABRIC FACE MASK - ADULT (M8198)",,"EACH (EA)",999.00
,"LIFFMK102-AY","810312-023198 / #23198 FABRIC FACE MASK - KIDS (M8198)",,"EACH (EA)",999.00
,"LIFS10041-SS","810312-020258 / #20258 FASHION SUNDRESS (D5823)",,"EACH (EA)",999.00
,"LIFS10042-SS","810312-020623 / #20623 SURPLICE SUNDRESS (D5823)",,"EACH (EA)",999.00
,"LIFS101-SS","810312-020258 / #20258 FASHION SUNDRESS S-XL (D5870)",,"EACH (EA)",999.00
,"LIFS102-SS","810312-020470 / #20470 FASHION SUNDRESS 2XL-3XL (D5870)",,"EACH (EA)",999.00
,"LIFS201-SS","810312-024300 / #24300 FASHION SUNDRESS S-XL (D1070)",,"EACH (EA)",999.00
,"LIFS202-SS","810312-024317 / #24317 FASHION SUNDRESS 2XL-3XL (D1070)",,"EACH (EA)",999.00
,"LIGDL101-AY","810312-023921 / #23921 GIRLS 3-4 SLEEVE CUTOUT BACK DRESS (G2138)",,"EACH (EA)",999.00
,"LIGDL102-AY","810312-023938 / #23938 GIRLS SUPER SOFT LEGGINGS - PRINTED (G2138)",,"EACH (EA)",999.00
,"LIGDL103-AY","810312-023945 / #23945 GIRLS SUPER SOFT LEGGINGS - SOLID (G2138)",,"EACH (EA)",999.00
,"LIHFL101-FW","810312-022962 / #22962 HOLIDAY FLEECE LEGGINGS S-L (L6279)",,"EACH (EA)",4.2
,"LIHFL102-FW","810312-022979 / #22979 HOLIDAY FLEECE LEGGINGS L-XXL (L6279)",,"EACH (EA)",4.2
,"LIHLCHT101-SS","810312-024591 / #24591 HIGH LOW CURVED HEM TUNIC S-XL (T9152)",,"EACH (EA)",999.00
,"LIHLCHT102-SS","810312-024652 / #24652 HIGH LOW CURVED HEM TUNIC 2XL-3XL (T9152)",,"EACH (EA)",999.00
,"LIJJ101-AY","810312-022177 / #22177 JEAN JEGGING S-M (J7742)",,"EACH (EA)",9
,"LIJJ102-AY","810312-022542 / #22542 JEAN JEGGING L-XL (J7742)",,"EACH (EA)",9
,"LIKC101-FW","810312-022986 / #22986 KIMONO CARDIGAN S-M (C8693)",,"EACH (EA)",999.00
,"LIKC102-FW","810312-022993 / #22993 KIMONO CARDIGAN L-XL (C8693)",,"EACH (EA)",999.00
,"LIKFT201-FW","810312-022818 / #22818 KNOT FRONT TUNIC S-M (T1825)",,"EACH (EA)",999.00
,"LIKFT202-FW","810312-022825 / #22825 KNOT FRONT TUNIC L-XL (T1825)",,"EACH (EA)",999.00
,"LILP101-AY","810312-022696 / #22696 LOUNGE PANTS S-M (P9602)",,"EACH (EA)",999.00
,"LILP102-AY","810312-022702 / #22702 LOUNGE PANTS L-XL (P9602)",,"EACH (EA)",999.00
,"LILP201-AY","810312-023556 / #23556 LOUNGE PANTS S-M (P5663)",,"EACH (EA)",10
,"LILP202-AY","810312-023563 / #23563 LOUNGE PANTS L-XL (P5663)",,"EACH (EA)",10
,"LILSTT201-FW","810312-021279 / #21279 LONG SLEEVE THERMAL TOP S-M (T7997)",,"EACH (EA)",999.00
,"LILSTT202-FW","810312-022580 / #22580 LONG SLEEVE THERMAL TOP L-XL (T7997)",,"EACH (EA)",999.00
,"LILSTT203-FW","810312-022597 / #22597 LONG SLEEVE THERMAL TOP 2XL-3XL (T7997)",,"EACH (EA)",999.00
,"LIODJ301-AY","810312-023723 / #23723 ORIGINAL DENIM JEGGING S-M (J4723)",,"EACH (EA)",10.5
,"LIODJ302-AY","810312-023730 / #23730 ORIGINAL DENIM JEGGING L-XL (J4723)",,"EACH (EA)",10.5
,"LIODJ303-AY","810312-023747 / #23747 ORIGINAL DENIM JEGGING 2XL-3XL (J4723)",,"EACH (EA)",10.5
,"LIODJ401-AY","810312-023723 / #23723 ORIGINAL DENIM JEGGING S-M (J3047)",,"EACH (EA)",10.5
,"LIODJ402-AY","810312-023730 / #23730 ORIGINAL DENIM JEGGING L-XL (J3047)",,"EACH (EA)",10.5
,"LIODJ403-AY","810312-023747 / #23747 ORIGINAL DENIM JEGGING 2XL-3XL (J3047)",,"EACH (EA)",10.5
,"LIODJ501-AY","810312-023730 / #23730 ORIGINAL DENIM JEGGING L-XL (J7430)",,"EACH (EA)",999.00
,"LIODJ502-AY","810312-023747 / #23747 ORIGINAL DENIM JEGGING 2XL-3XL (J7430)",,"EACH (EA)",999.00
,"LIOFC101-FW","810312-022498 / #22498 OPEN FRONT CARDIGAN S-M (C9804)",,"EACH (EA)",999.00
,"LIOFC102-FW","810312-022504 / #22504 OPEN FRONT CARDIGAN L-XL (C9804)",,"EACH (EA)",999.00
,"LIP34WKT401-AY","810312-023518 / #23518 PRINTED 3-4 WAFFLE KNIT TUNIC (T5218)",,"EACH (EA)",999.00
,"LIPBST101-SS","810312-023099 / #23099 PRINTED BISHOP SLEEVE TUNIC S-XL (T0599)",,"EACH (EA)",999.00
,"LIPBST102-SS","810312-023105 / #23105 PRINTED BISHOP SLEEVE TUNIC 2XL-3XL (T0599)",,"EACH (EA)",999.00
,"LIPBST201-SS","810312-024492 / #24492 PRINTED BISHOP SLEEVE TUNIC S-XL (T9208)",,"EACH (EA)",999.00
,"LIPBST202-SS","810312-024508 / #24508 PRINTED BISHOP SLEEVE TUNIC 2XL-3XL (T9208)",,"EACH (EA)",999.00
,"LIPDFM101-AY","810312-023372 / #23372 PRINTED DISP FACE MASK - KIDS (M6572)",,"EACH (EA)",999.00
,"LIPDFM102-AY","810312-023365 / #23365 PRINTED DISP FACE MASK - ADULT (M6572)",,"EACH (EA)",999.00
,"LIPDJ201-AY","810312-021552 / #21552 PRINTED JEGGING S-M (P5232)",,"EACH (EA)",9
,"LIPDJ202-AY","810312-022832 / #22832 PRINTED JEGGING L-XL (P5232)",,"EACH (EA)",9
,"LIPDJ301-AY","810312-023846 / #23846 PRINTED JEGGING S-M (J4660)",,"EACH (EA)",10.5
,"LIPDJ302-AY","810312-023853/ #23853 PRINTED JEGGING L-XL (J4660)",,"EACH (EA)",10.5
,"LIPDJ303-AY","810312-023860/ #23860 PRINTED JEGGING 2XL-3XL (J4660)",,"EACH (EA)",10.5
,"LIPDST101-FW","810312-024331 / #24331 PRINTED DROP SHOULDER TUNIC (T3148)",,"EACH (EA)",999.00
,"LIPDST102-FW","810312-024348 / #24348 PRINTED DROP SHOULDER TUNIC 2XL-3XL (T3148)",,"EACH (EA)",999.00
,"LIPHC101-FW","810312-023532 / #23532 PRINTED HOODED CARDIGAN (C3249)",,"EACH (EA)",999.00
,"LIPHHT101-FW","810312-023242 / #23242 PRINTED HNKERCHF HEM TUNIC S-XL (T4259)",,"EACH (EA)",999.00
,"LIPHHT102-FW","810312-023259 / #23259 PRINTED HNKERCHF HEM TUNIC 2XL-3XL (T4259)",,"EACH (EA)",999.00
,"LIPKT101-FW","810312-023266 / #23266 PLUSH KNIT TUNIC S-XL (T6673)",,"EACH (EA)",999.00
,"LIPKT102-FW","810312-023273 / #23273 PLUSH KNIT TUNIC 2XL-3XL (T6673)",,"EACH (EA)",999.00
,"LIPOS101-FW","810312-020234 / #20234 PULL OVER SHAWL (S3455)",,"EACH (EA)",999.00
,"LIPOS102-FW","810312-021255 / #21255 PRINTED SWEATER VEST (S3455)",,"EACH (EA)",999.00
,"LIPP201-FW","810312-020340 / #20340 PLUSH PANTS S-M (P4073)",,"EACH (EA)",999.00
,"LIPP202-FW","810312-022573 / #22573 PLUSH PANTS L-XL (P4073)",,"EACH (EA)",999.00
,"LIPPP201-SS","810312-020555 / #20555 PRINTED PALAZZO PANTS S-XL (P5590)",,"EACH (EA)",999.00
,"LIPPP202-SS","810312-020890 / #20890 2XL-3XL-PRINT PALAZO PANTS (P5590)",,"EACH (EA)",999.00
,"LIPPST101-FW","810312-021705 / #21705 PRINTED POCKET SWING TUNIC S-M (T0541)",,"EACH (EA)",999.00
,"LIPPST102-FW","810312-022641 / #22641 PRINTED POCKET SWING TUNIC L-XL (T0541)",,"EACH (EA)",999.00
,"LIPPST301-FW","810312-021705 / #21705 PRINTED POCKET SWING TUNIC S-XL (T7205)",,"EACH (EA)",999.00
,"LIPPST302-FW","810312-022672 / #22672 PRINT PKT SWG TUNIC 2XL-3XL (T7205)",,"EACH (EA)",999.00
,"LIPRHBST101-FW","810312-023280 / #23280 PRINTED RD HEM BISHOP SLE TUNIC S-XL (T8097)",,"EACH (EA)",999.00
,"LIPRHBST102-FW","810312-023297 / #23297 PRINTED RD HEM BISHOP SLE TUNIC 2XL-3XL (T8097)",,"EACH (EA)",999.00
,"LIPSD101-SS","810312-024638 / #24638 PRINTED SHIRTTAIL DRESS S-XL (D3845)",,"EACH (EA)",999.00
,"LIPSD102-SS","810312-024645 / #24645 PRINTED SHIRTTAIL DRESS 2XL-3XL (D3845)",,"EACH (EA)",999.00
,"LIPSSPT101-SS","810312-024577 / #245771 PRINTED SHORT SLEEVE POCKET TUNIC S-XL (T7784)",,"EACH (EA)",999.00
,"LIPSSPT102-SS","810312-024584 / #24584 PRINTED SHORT SLEEVE POCKET TUNIC 2XL-3XL (T7784)",,"EACH (EA)",999.00
,"LIPSST101-FW","810312-024119 / #24119 PRINTED V-NECK SIDE SLIT TUNIC S-XL (T1926)",,"EACH (EA)",999.00
,"LIPSST102-FW","810312-024126 / #24126 PRINTED V-NECK SIDE SLIT TUNIC 2XL-3XL (T1926)",,"EACH (EA)",999.00
,"LIPTPP101-SS","810312-023075 / #23075 PRINTED TASSEL TIE PALAZZO PANTS S-XL (P7582)",,"EACH (EA)",9
,"LIPTPP102-SS","810312-023082 / #23082 PRINTED TASSEL TIE PALAZZO PANTS 2XL-3XL (P7582)",,"EACH (EA)",9
,"LIPTPP201-SS","810312-024393 / #24393 PRINTED TASSEL TIE PALAZZO PANTS S-XL (P9309)",,"EACH (EA)",999.00
,"LIPTPP202-SS","810312-024409 / #24409 PRINTED TASSEL TIE PALAZZO PANTS 2XL-3XL (P9309)",,"EACH (EA)",999.00
,"LIPVN34BCT201-AY","810312-023211 / #23211 PRINT V-NECK 3-4 BAND CLR TUNIC (T0411)",,"EACH (EA)",999.00
,"LIPVN34ST101-AY","810312-022238 / #22238 PRINT V-NECK 3-4 SL TUNIC S-M (T5038)",,"EACH (EA)",999.00
,"LIPVN34ST102-AY","810312-022245 / #22245 PRINT V-NECK 3-4 SL TUNIC L-XL (T5038)",,"EACH (EA)",999.00
,"LIRHSST101-AY","810312-022559 / #22559 ROUNDED HEM SS TEE S-M (T5966)",,"EACH (EA)",999.00
,"LIRHSST102-AY","810312-022566 / #22566 ROUNDED HEM SS TEE L-XL (T5966)",,"EACH (EA)",999.00
,"LIRKP101-FW","810312-023327 / #23327 RIBBED KNIT PANTS S-XL (P2734)",,"EACH (EA)",999.00
,"LIRKP102-FW","810312-023334 / #23334 RIBBED KNIT PANTS 2XL-3XL (P2734)",,"EACH (EA)",999.00
,"LIRUST101-FW","810312-021729 / #21729 ROLL UP SLEEVE TUNIC S-M (T2919)",,"EACH (EA)",999.00
,"LIRUST102-FW","810312-022719 / #22719 ROLL UP SLEEVE TUNIC L-XL (T2919)",,"EACH (EA)",999.00
,"LIS34PBT402-AY","810312-023525 / #23525 SOLID 3-4 PLEAT BACK TUNIC (T5218)",,"EACH (EA)",999.00
,"LISBST101-SS","810312-024201 / #24201 SOLID BACK SLIT TUNIC S-XL (T1801)",,"EACH (EA)",999.00
,"LISBST102-SS","810312-024218 / #24218 SOLID BACK SLIT TUNIC 2XL-3XL (T1801)",,"EACH (EA)",999.00
,"LISBT201-FW","810312-022726 / #22726 SHARK-BITE TUNIC S-M (T2633)",,"EACH (EA)",999.00
,"LISBT202-FW","810312-022733 / #22733 SHARK-BITE TUNIC L-XL (T2633)",,"EACH (EA)",999.00
,"LISC101-AY","810312-022511 / #22511 SEAMLESS CAMISOLE S-M (T1128)",,"EACH (EA)",999.00
