Item,Description,Preferred Vendor,U/M,Albertsons Intermountain Price,upc,style,display size,season
GM34PBT100-AY,810312-023211 / #23211 PRINT V-NECK 3-4 BAND CLR TUNIC,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,AY
GM34PVT100-AY,810312-022238 / #22238 PRINT V-NECK 3-4 SL TUNIC,,EACH (EA),999,8.10312E+11,Mix,Long Hanging Top,AY
GM34PWT100-AY,810312-023518 / #23518 PRINT 3-4 WAFFLE KNIT TUNIC,,EACH (EA),999,8.10312E+11,Mix,Long Hanging Top,AY
GM34SPT100-AY,810312-023525 / #23525 SOLID 3-4 PLEAT BACK TUNIC,,EACH (EA),999,8.10312E+11,Mix,Long Hanging Top,AY
GM34SST100-AY,810312-023310 / #23310 SUPER SOFT 3-4 V SLV TUNIC,,EACH (EA),999,8.10312E+11,Printed,Carded,AY
GM34SVT100-AY,810312-022450 / #22450 SOLID V-NECK 3-4 SL TUNIC,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Top,AY
GMAFFM101-AY,810312-023181 / #23181 ADULT FABRIC FACE MASK (96 EA),,EACH (EA),999,8.10312E+11,0,Carded,AY
GMAFFM102-AY,810312-023181 / #23181 ADULT FABRIC FACE MASK (192 EA),,EACH (EA),999,8.10312E+11,0,Carded,AY
GMAFS100-FW,810312-021651 / #21651 ANTI-SLIP FUZZY SOCKS (2PK),,EACH (EA),2.3,8.10312E+11,Printed,Carded,FW
GMAKH1000-FW,810312-020050 / #20050 ADORABLE KNITTED HAT (EA),,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMASTB10-SS,810312-021323 / #21323 ANGEL SL. TIE BLOUSE (EA),,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,SS
GMATB1000-SS,810312-020067 / #20067 ADJUSTABLE TIE BLOUSE (EA),,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,SS
GMAW1000-FW,810312-020319 / #20319 FASHION ARM WARMER,,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMBA100-AY,810312-023174 / #23174 BANDANA (3 PACK),,EACH (EA),999,8.10312E+11,0,Carded,AY
GMBBKHT100-FW,810312-021637 / #21637 KEY HOLE BUTTON TUNIC,,EACH (EA),7.5,8.10312E+11,Solid,Long Hanging Top,FW
GMBFL101-FW,810312-021071 / #21071 BROCADE FLEECE LEGGINGS,,EACH (EA),999,8.10312E+11,Solid,Carded,FW
GMBS12000-SS,094088-290088 / #90088 BURNOUT SHIRT,,EACH (EA),999,94088290088,#N/A,#N/A,#N/A
GMBSD100-AY,810312-023426 / #23426 BUBBLE SLEEVE DUSTER,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,AY
GMBST1000-FW,810312-020548 / #20548 BELL SLEEVE TUNIC,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,FW
GMBST3000-FW,810312-021248 / #21248 BUTTON SLEEVE TUNIC,,EACH (EA),7,8.10312E+11,Printed,Long Hanging Top,FW
GMCAST100-SS,810312-022191 / #22191 CROCHET ACCENT SLEEVE TUNIC,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Top,SS
GMCBTT100-FW,810312-021231 / #21231 CROSS-BACK TIE TUNIC,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Top,FW
GMCC105-AY,810312-021606 / #21606 CHARGING CABLE - ANDROID - 4FT,,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMCC110-AY,810312-021613 / #21613 CHARGING CABLE - IPAD/IPHONE - 4FT,,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMCHT100-SS,810312-021446 / #21446 CROSSOVER HEM TUNIC,,EACH (EA),7,8.10312E+11,Solid,Long Hanging Top,SS
GMCMSD1000-SS,810312-020487 / #20487 CNVRTBLE MAXI SKIRT DRESS,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Dress,SS
GMCNT100-SS,810312-021163 / #21163 CROCHET NECKLINE TUNIC,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Top,SS
GMCP100-FW,810312-021644 / #21644 CORDUROY PANTS,,EACH (EA),999,8.10312E+11,Solid,Carded,FW
GMCS10001-FW,094088-103043 / #03043 CRINKLED SCARF - HEAVY WEIGHT,,EACH (EA),999,94088103043,#N/A,#N/A,#N/A
GMCSSL100-SS,810312-021309 / #21309 PRINT CAPRI S. SOFT LEGNG,,EACH (EA),999,8.10312E+11,Printed,Carded,SS
GMCSSL110-SS,810312-021293 / #21293 SOLID CAPRI S. SOFT LEGNG,,EACH (EA),999,8.10312E+11,Solid,Carded,SS
GMCST10-SS,810312-022184 / #22184 COLD SHOULDER TUNIC,,EACH (EA),7,8.10312E+11,Printed,Long Hanging Top,SS
GMCT1000-SS,810312-020326 / #20326 CHILL TOWEL - EA,,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMDFM100-AY,810312-023167 / #23167 DISP FACE MASK (40 BOXES),,EACH (EA),999,8.10312E+11,0,Carded,AY
GMDFM101-AY,810312-023167 / #23167 DISP FACE MASK (48 BOXES),,EACH (EA),999,8.10312E+11,0,Carded,AY
GMDGPSSL10-AY,810312-022160 / #22160 DG PRINT SUPER SOFT LEGGING,,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMDJ100-AY,810312-021118 / #21118 DENIM JEGGING-SOLID,,EACH (EA),7.75,8.10312E+11,Solid,Carded,AY
GMDLST1000-FW,810312-020975 / #20975 DOUBLE LACE SLEEVE TUNIC,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Top,FW
GMDTT100-SS,810312-021330 / #21330 DRAWSTRING TIE TUNIC,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,SS
GMFBT1100-FW,810312-020685 / #20685 FLARE BOTTOM TUNIC,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,FW
GMFD100-SS,810312-020760 / #20760 FRINGE DRESS - SOLID,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Dress,SS
GMFI210-AY,810312-020937 / #20937 FIRE & ICE-20 OZ TUMBLER W/BOX-(24/CS),,EACH (EA),999,8.10312E+11,0,Display Box,AY
GMFI215-AY,810312-020944 / #20944 FIRE & ICE-30 OZ TUMBLER W/BOX-(24/CS),,EACH (EA),999,8.10312E+11,0,Display Box,AY
GMFIS1000-FW,810312-020449 / #20449 FASHION INFINITY SCARF,,EACH (EA),999,8.10312E+11,Printed,Carded,FW
GMFIS1010-FW,810312-020432 / #20432 FRINGE INFINITY SCARF,,EACH (EA),999,8.10312E+11,Solid,Carded,FW
GMFL1000-AY,810312-020494 / #20494 FASHION LANYARD,,EACH (EA),999,8.10312E+11,0,Display Box,AY
GMFL1020-AY,LANYARD DISPLAYER,,EACH (EA),999,LANYARD DISPL,#N/A,#N/A,#N/A
GMFLT100-SS,810312-021187 / #21187 FULL LACE TUNIC,,EACH (EA),7.75,8.10312E+11,Solid,Long Hanging Top,SS
GMFS10030-SS,810312-020258 / #20258 FASHION SUNDRESS,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Dress,SS
GMFS10040-SS,810312-024300 / #24300 FASHION SUNDRESS,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Dress,SS
GMFS10050-SS,810312-020562 / #20562 FASH SUNDRESS - SHORT SLV,,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMFS10060-SS,810312-020623 / #20623 SURPLICE SUNDRESS,,EACH (EA),5.75,8.10312E+11,Printed,Long Hanging Dress,SS
GMFS10070-SS,810312-020838 / #20838 JUNIORS FASHION SUNDRESS,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Dress,SS
GMFT1000-AY,810312-020241 / #20241 FUNNY TEEZ,,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMFTG100-FW,810312-020500 / #20500 FLIP-TOP GLOVE,,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMG100-AY,GOGGLES,,EACH (EA),999,GOGGLES,#N/A,#N/A,#N/A
GMHLCHT100-AY,810312-023068 / #23068 HIGH LOW CURVED HEM TUNIC,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,SS
GMHP1000-AY,810312-020647 / #20647 HAREM PANTS,,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMHRAL100-AY,810312-023235 / #23235 HIGH RISE ATHLETIC LEGGINGS,,EACH (EA),8,8.10312E+11,Solid,Carded,AY
GMHSLT100-SS,810312-020593 / #20593 HALF SLEEVE LACE TUNIC,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,SS
GMHSSL100-FW,810312-023624 / #23624 HOLIDAY SUPER SOFT LEGGING,,EACH (EA),999,8.10312E+11,Printed,Carded,FW
GMKFFM101-AY,810312-023198 / #23198 KIDS FABRIC FACE MASK (72 EA),,EACH (EA),999,8.10312E+11,0,Carded,AY
GMKMST100-SS,810312-023136 / #23136 KIMONO SLEEVE TUNIC,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,SS
GMKMST200-SS,810312-024607 / #24607 KIMONO SLEEVE TUNIC,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,SS
GMKST100-SS,810312-021422 / #21422 KNOT SLEEVE TUNIC,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Top,SS
GMLBC1000-FW,810312-020739 / #20739 LACE BOOT CUFF (COTTON),,EACH (EA),999,8.10312E+11,0,Carded,FW
GMLBS1000-FW,810312-020630 / #20630 LACE BOOT SOCKS (COTTON),,EACH (EA),999,8.10312E+11,0,Carded,FW
GMLS100-AY,810312-023655 / #23655 LOUNGE SET,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,AY
GMLS100-FW,810312-021002 / #21002 LACE SCARF,,EACH (EA),999,8.10312E+11,Solid,Carded,FW
GMLSSL100-SS,810312-020814 / #20814 LACE SUPER SOFT LEGGING,,EACH (EA),999,8.10312E+11,Solid,Carded,SS
GMLSTT100-FW,810312-021279 / #21279 LONG SLEEVE THERMAL TOP,,EACH (EA),4.75,8.10312E+11,Solid,Carded,FW
GMLTST100-FW,810312-020982 / #20982 LACE TRIM SLEEVE TUNIC,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,FW
GMLTT1000-SS,810312-020586 / #20586 LACE TANK TOP,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Top,SS
GMMFBS100-AY,810312-021477 / #21477 MULTIFUNCTN BACK SCRATCHR,,EACH (EA),999,8.10312E+11,0,Display Box,AY
GMMG1000-AY,810312-020531 / #20531 MAGNIFY GLASS - 5X 6-LED,,EACH (EA),999,8.10312E+11,0,Display Box,AY
GMMP11001-SS,094088-102329 / #02329 MINI PLEAT BLOUSES - CAP SLEEVES,,EACH (EA),999,94088102329,#N/A,#N/A,#N/A
GMMW10000-AY,094088-290149 / #90149 MAGNETIC WAND,,EACH (EA),999,94088290149,#N/A,#N/A,#N/A
GMND100-AY,810312-023303 / #23303 NIGHT DRESS WITH COZY SOCKS,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Dress,AY
GMND200-AY,810312-024034 / #24034 NIGHT DRESS WITH COZY SOCKS,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Dress,AY
GMNDGB100-AY,810312-023891 / #23891 NIGHT DRESS WITH GIFT BOX,,EACH (EA),999,8.10312E+11,Solid,Gift Box,AY
GMNSS10-AY,810312-022146 / #22146 NO SHOW SOCKS (5 PK),,EACH (EA),999,8.10312E+11,0,Carded,AY
GMOFC100-FW,810312-023877 / #23877 OPEN FRONT CARDIGAN,,EACH (EA),999,8.10312E+11,0,Long Hanging Top,FW
GMOSD100-SS,810312-021347 / #21347 OFF SHOULDER DRESS,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Dress,SS
GMOSLT1000-FW,810312-020708 / #20708 OPEN SLEEVE LACE TUNIC,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Top,FW
GMP100-AY,810312-022535 / #22535 PASHMINAS,,EACH (EA),999,8.10312E+11,0,Carded,AY
GMPDJ100-AY,810312-021552 / #21552 PRINTED JEGGING,,EACH (EA),9,8.10312E+11,Printed,Carded,AY
GMPFL1010-FW,810312-020692 / #20692 PRINTED FLEECE LEGGINGS,,EACH (EA),3.75,8.10312E+11,Printed,Carded,FW
GMPJP100-AY,810312-021125 / #21125 JOGGER PANTS - PRINTED,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Pants,AY
GMPMD100-SS,810312-020852 / #20852 PLEATED MAXI DRESS,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Dress,SS
GMPOS1000-FW,810312-020234 / #20234 PULL OVER SHAWL,,EACH (EA),999,8.10312E+11,Mix,Long Hanging Top,FW
GMPP21-FW,810312-020043 / #20043 PREMIUM PASHMINA SCARF - EA,,EACH (EA),999,8.10312E+11,Printed,Carded,FW
GMPPP120-SS,810312-020555 / #20555 PRINTED PALAZZO PANTS,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Pants,SS
GMPPP300-FW,810312-023754 / #23754 PRINTED PLUSH PANTS,,EACH (EA),7,8.10312E+11,Printed,Long Hanging Pants,FW
GMPPS100-FW,810312-022603 / #22603 POM-POM SLIPPERS,,EACH (EA),4.5,8.10312E+11,Solid,Carded,FW
GMPPS200-FW,810312-022603 / #PDQ POM-POM SLIPPERS,,EACH (EA),999,8.10312E+11,Solid,Carded,FW
GMPPST200-FW,810312-021705 / #21705 PRINTED POCKET SWING TUNIC,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,FW
GMPS100-FW,810312-021699 / #21699 PLAID SCARF,,EACH (EA),4.75,8.10312E+11,Printed,Carded,FW
GMPSFL100-FW,810312-023341 / #23341 PRINTED SEAMLESS FLEECE LEGGINGS,,EACH (EA),999,8.10312E+11,Printed,Carded,FW
GMPST100-SS,810312-020784 / #20784 PINWHEEL SLEEVE TUNIC,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,SS
GMPSV1000-FW,810312-021255 / #21255 SWEATER VEST - PRINTED,,EACH (EA),999,8.10312E+11,Mix,Long Hanging Top,FW
GMRA10210-AY,810312-020333 / #20333 4-WAY RACK,,EACH (EA),65,8.10312E+11,#N/A,#N/A,#N/A
GMRA10215-AY,810312-021033 / #21033 ATTACHMENT ARM,,EACH (EA),0,8.10312E+11,#N/A,#N/A,#N/A
GMRA10216-AY,810312-022627 / #22627 ARM CLIP (AC),,EACH (EA),0,8.10312E+11,#N/A,#N/A,#N/A
GMRA10219-AY,810312-021088 / #21088 J-HOOK 10'' (JH),,EACH (EA),0,8.10312E+11,#N/A,#N/A,#N/A
GMRA10220-AY,810312-021040 / #21040 PEG HOOK (PH),,EACH (EA),0,8.10312E+11,#N/A,#N/A,#N/A
GMRA10223-AY,810312-022610 / #22610 HOOK CLIP (HC),,EACH (EA),0,8.10312E+11,#N/A,#N/A,#N/A
GMRA10225-AY,810312-021545 / #21545 1-2 WAY RACK,,EACH (EA),55,8.10312E+11,#N/A,#N/A,#N/A
GMRBH100-AY,810312-024324 / #024324 REVERSIBLE BUCKET HATS,,EACH (EA),999,8.10312E+11,0,Carded,AY
GMRH100-AY,810312-020364 / #20364 RHINESTONE HANDBAG,,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMRHMD100-SS,810312-022252 / #22252 ROUND HEM MAXI DRESS,,EACH (EA),7,8.10312E+11,Printed,Long Hanging Dress,SS
GMRHMD200-SS,810312-024416 / #24416 ROUND HEM MAXI DRESS,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Dress,SS
GMRST1000-SS,810312-020753 / #20753 RUFFLE SLEEVE TUNIC,,EACH (EA),7,8.10312E+11,Solid,Long Hanging Top,SS
GMRTST100-SS,810312-022436 / #22436 ROLL TAB 3-4 SLEEVE TUNIC,,EACH (EA),7.5,8.10312E+11,Solid,Long Hanging Top,SS
GMRUST200-FW,810312-021729 / #21729 ROLL UP SLEEVE TUNIC,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Top,FW
GMS200-SS,810312-022283 / #22283 SARONG (48 EACH),,EACH (EA),999,8.10312E+11,Printed,Carded,SS
GMSAT100-SS,810312-021194 / #21194 SLIT ACCENT PANTS,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Pants,SS
GMSBS100-FW,810312-020517 / #20517 SEQUIN BALLERINA SLIPPERS,,EACH (EA),999,8.10312E+11,Solid,Carded,FW
GMSBST100-SS,810312-023433 / #23433 SOLID BACK SLIT TUNIC,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Top,SS
GMSCU100-SS,810312-021439 / #21439 SILKY COVER UP,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,SS
GMSCU200-SS,810312-024423 / #24423 SILKY COVER UP,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,SS
GMSCYP100-AY,810312-023501 / #23501 SOLID COTTON YOGA PANTS,,EACH (EA),8,8.10312E+11,Solid,Carded,AY
GMSFL1010-FW,810312-020456 / #20456 SEAMLESS FLEECE LEGGINGS,,EACH (EA),3.75,8.10312E+11,Solid,Carded,FW
GMSFTL100-FW,810312-024072 / #24072 SEAMLESS FRENCH TERRY LEGGINGS,,EACH (EA),999,8.10312E+11,Solid,Carded,FW
GMSH10000-SS,094088-102022 / #02022 SUMMER SHEER SCARF,,EACH (EA),999,94088102022,#N/A,#N/A,#N/A
GMSH10020-AY,810312-020524 / #20524 EXTENDABLE SHOEHORN,,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMSL120-AY,810312-021170 / #21170 SPORT LEGGING,,EACH (EA),5.5,8.10312E+11,Solid,Carded,AY
GMSLT100-SS,810312-020791 / #20791 SLEEVELESS LACE TUNIC,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Top,SS
GMSLT1000-SS,810312-020609 / #20609 SOLID LACE TUNIC,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Top,SS
GMSMS100-SS,810312-022214 / #22214 SLIT MAXI SKIRT,,EACH (EA),7,8.10312E+11,Printed,Long Hanging Dress,SS
GMSP200-AY,810312-021941 / #21941 SCRUB PANTS - BLACK,,EACH (EA),999,8.10312E+11,Solid,Carded,AY
GMSP205-AY,810312-022023 / #22023 SCRUB PANTS - GRAY,,EACH (EA),999,8.10312E+11,Solid,Carded,AY
GMSP210-AY,810312-022061 / #22061 SCRUB PANTS - ROYAL BLUE,,EACH (EA),999,8.10312E+11,Solid,Carded,AY
GMSP215-AY,810312-022108 / #22108 SCRUB PANTS - CEIL BLUE,,EACH (EA),999,8.10312E+11,Solid,Carded,AY
GMSP220-AY,810312-021989 / #21989 SCRUB PANTS - NAVY,,EACH (EA),999,8.10312E+11,Solid,Carded,AY
GMSPP110-FW,810312-020340 / #20340 SUPER PLUSH PANTS,,EACH (EA),6,8.10312E+11,Printed,Long Hanging Pants,FW
GMSPP120-SS,810312-021132 / #21132 SOLID PALAZZO PANTS,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Pants,SS
GMSPPT100-SS,810312-022269 / #22269 SLVELESS PRINT POCKET TUN,,EACH (EA),7,8.10312E+11,Printed,Long Hanging Top,SS
GMSS18000-AY,810312-021736 / #21736 GILDAN 18000-SWEATSHIRT WT-(L),,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMSSH100-AY,810312-023884 / #23884 SUPER SOFT HOODIE,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,AY
GMSSL1010-AY,810312-020463 / #20463 PRINT SUPER SOFT LEGGING,,EACH (EA),3.75,8.10312E+11,Printed,Carded,AY
GMSSL1020-AY,810312-020654 / #20654 SOLID SUPER SOFT LEGGING,,EACH (EA),3.75,8.10312E+11,Solid,Carded,AY
GMSSL1025-AY,810312-021682 / #21682 BLACK-SUPER SOFT LEGGING,,EACH (EA),999,8.10312E+11,Solid,Carded,AY
GMSSL1030-SS,810312-020913 / #20913 SOLID SUP SOFT LEGG-BRITE,,EACH (EA),999,8.10312E+11,Solid,Carded,SS
GMSSL1040-AY,810312-020951 / #20951 JR SUP SOFT LEGGING -PRNT,,EACH (EA),999,8.10312E+11,Printed,Carded,AY
GMSSL1050-FW,810312-025109 / #25109 CHRISTMAS SUP SOFT LEGGING,,EACH (EA),999,8.10312E+11,Printed,Carded,FW
GMSSL1060-AY,810312-022306 / #22306 L-2XL PRINT SUP SOFT LEGGING,,EACH (EA),999,8.10312E+11,Printed,Carded,AY
GMSSLST100-AY,810312-023761 / #23761 SUPER SOFT LONG SLEEVE TEE,,EACH (EA),999,8.10312E+11,Solid,Carded,AY
GMSSPP-FW,810312-021316 / #21316 SUPER SOFT PAJAMA PANTS,,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMSSPT200-SS,810312-023440 / #23440 SOLID SHORT SLV PKT TUNIC,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Top,SS
GMSST100-SS,810312-021415 / #21415 SPLIT SLEEVE TUNIC,,EACH (EA),7,8.10312E+11,Printed,Long Hanging Top,SS
GMST100-AY,810312-021743 / #21743 SCRUB TOP - BLACK,,EACH (EA),999,8.10312E+11,Solid,Carded,AY
GMST105-AY,810312-021828 / #21828 SCRUB TOP - GRAY,,EACH (EA),999,8.10312E+11,Solid,Carded,AY
GMST110-AY,810312-021866 / #21866 SCRUB TOP - ROYAL BLUE,,EACH (EA),999,8.10312E+11,Solid,Carded,AY
GMST115-AY,810312-021903 / #21903 SCRUB TOP - CEIL BLUE,,EACH (EA),999,8.10312E+11,Solid,Carded,AY
GMST120-AY,810312-021781 / #21781 SCRUB TOP - NAVY,,EACH (EA),999,8.10312E+11,Solid,Carded,AY
GMSWKT100-FW,810312-023228 / #23228 SOLID WAFFLE KNIT TUNIC,,EACH (EA),8.5,8.10312E+11,Solid,Long Hanging Top,FW
GMTFK100-SS,810312-022221 / #22221 TIE FRONT KIMONO,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Top,SS
GMTFL100-FW,810312-021668 / #21668 TEXTURED FLEECE LEGGINGS,,EACH (EA),3.75,8.10312E+11,Solid,Carded,FW
GMTK100-AY,810312-021576 / #21576 TIDY KEYS (24/CS),,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMTK105-AY,810312-021576 / #21576 TIDY KEYS (48/CS),,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMTS1000-FW,810312-020265 / #20265 THE SCAPE (SCARF + CAPE),,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMTST100-SS,810312-021156 / #21156 TIE SLEEVE TUNIC,,EACH (EA),7,8.10312E+11,Printed,Long Hanging Top,SS
GMTST200-SS,810312-022207 / #22207 TULIP SLEEVE TUNIC,,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMTTBD100-SS,810312-023112 / #23112 TASSEL TIE BACK MAXI DRESS,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Dress,SS
GMTWMD100-SS,810312-022153 / #22153 TIE WAIST MAXI DRESS,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Dress,SS
GMTWMD200-SS,810312-024270 / #24270 TIE WAIST MAXI DRESS,,EACH (EA),999,8.10312E+11,Solid,Long Hanging Dress,SS
GMTXT100-AY,810312-021507 / #21507 TX TUMBLER - 20 OZ (24/CS),,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMTXT110-AY,810312-021514 / #21514 TX TUMBLER - 30 OZ (24/CS),,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
GMUSL1000-FW,810312-020999 / #20999 ULTRA STRETCH LEGGING,,EACH (EA),999,8.10312E+11,Printed,Carded,FW
GMWH1000-AY,810312-020678 / #20678 WESTERN HANDBAG,,EACH (EA),999,8.10312E+11,0,Long Hanging,AY
GMWPP100-FW,810312-020777 / #20777 WINTER PALAZZO PANTS,,EACH (EA),999,8.10312E+11,Printed,Long Hanging Pants,FW
GMWT100-AY,810312-021521 / #21521 WINE TUMBLR  12 OZ -GLOSS,,EACH (EA),999,8.10312E+11,#N/A,#N/A,#N/A
