,"On Hand","U/M","Avg Cost","Asset Value","% of Tot Asset","Sales Price","Retail Value","% of Tot Retail"
"Inventory",,,,,,,,
"GM34PBT100-AY (810312-023211 / #23211 PRINT V-NECK 3-4 BAND CLR TUNIC)",0,"EA",4.00,0.00,0%,999.00,0.00,0%
"GM34PVT100-AY (810312-022238 / #22238 PRINT V-NECK 3-4 SL TUNIC)",0,"EA",4.00,0.00,0%,999.00,0.00,0%
"GM34PWT100-AY (810312-023518 / #23518 PRINT 3-4 WAFFLE KNIT TUNIC)",36,"EA",4.00,144.00,0%,999.00,35964.00,0%
"GM34SPT100-AY (810312-023525 / #23525 SOLID 3-4 PLEAT BACK TUNIC)",0,"EA",4.00,0.00,0%,999.00,0.00,0%
"GM34SST100-AY (810312-023310 / #23310 SUPER SOFT 3-4 V SLV TUNIC)",0,"EA",3.56,0.00,0%,999.00,0.00,0%
"GM34SVT100-AY (810312-022450 / #22450 SOLID V-NECK 3-4 SL TUNIC)",0,"EA",4.00,0.00,0%,999.00,0.00,0%
"GMAFFM101-AY (810312-023181 / #23181 ADULT FABRIC FACE MASK (96 EA))",0,"EA",0.58,0.00,0%,999.00,0.00,0%
"GMAFFM102-AY (810312-023181 / #23181 ADULT FABRIC FACE MASK (192 EA))",0,"EA",0.64,0.00,0%,999.00,0.00,0%
"GMAFS100-FW (810312-021651 / #21651 ANTI-SLIP FUZZY SOCKS (2PK))",76104,"EA",0.97,73517.84,0.5%,999.00,76027896.00,1.5%
"GMAKH1000-FW (810312-020050 / #20050 ADORABLE KNITTED HAT (EA))",5823,"EA",1.91,11101.78,0.1%,999.00,5817177.00,0.1%
"GMASTB10-SS (810312-021323 / #21323 ANGEL SL. TIE BLOUSE (EA))",3072,"EA",2.35,7223.30,0%,999.00,3068928.00,0.1%
"GMATB1000-SS (810312-020067 / #20067 ADJUSTABLE TIE BLOUSE (EA))",4560,"EA",1.92,8764.26,0.1%,999.00,4555440.00,0.1%
"GMBA100-AY (810312-023174 / #23174 BANDANA (3 PACK))",9720,"EA",1.26,12219.98,0.1%,999.00,9710280.00,0.2%
"GMBBKHT100-FW (810312-021637 / #21637 KEY HOLE BUTTON TUNIC)",108,"EA",3.53,381.28,0%,999.00,107892.00,0%
"GMBFL101-FW (810312-021071 / #21071 BROCADE FLEECE LEGGINGS)",48,"EA",1.70,81.44,0%,999.00,47952.00,0%
"GMBSD100-AY (810312-023426 / #23426 BUBBLE SLEEVE DUSTER)",36,"EA",4.98,179.46,0%,999.00,35964.00,0%
"GMBST1000-FW (810312-020548 / #20548 BELL SLEEVE TUNIC)",0,"EA",2.74,0.00,0%,999.00,0.00,0%
"GMBST3000-FW (810312-021248 / #21248 BUTTON SLEEVE TUNIC)",0,"EA",3.07,0.00,0%,999.00,0.00,0%
"GMCAST100-SS (810312-022191 / #22191 CROCHET ACCENT SLEEVE TUNIC)",10512,"EA",3.57,37481.64,0.3%,999.00,10501488.00,0.2%
"GMCBTT100-FW (810312-021231 / #21231 CROSS-BACK TIE TUNIC)",0,"EA",3.62,0.00,0%,999.00,0.00,0%
"GMCHT100-SS (810312-021446 / #21446 CROSSOVER HEM TUNIC)",0,"EA",3.01,0.00,0%,999.00,0.00,0%
"GMCMSD1000-SS (810312-020487 / #20487 CNVRTBLE MAXI SKIRT DRESS)",0,"EA",2.33,0.00,0%,999.00,0.00,0%
"GMCNT100-SS (810312-021163 / #21163 CROCHET NECKLINE TUNIC)",0,"EA",3.13,0.00,0%,999.00,0.00,0%
"GMCP100-FW (810312-021644 / #21644 CORDUROY PANTS)",0,"EA",4.66,0.00,0%,999.00,0.00,0%
"GMCSSL100-SS (810312-021309 / #21309 PRINT CAPRI S. SOFT LEGNG)",15456,"EA",2.46,37951.34,0.3%,999.00,15440544.00,0.3%
"GMCSSL110-SS (810312-021293 / #21293 SOLID CAPRI S. SOFT LEGNG)",2593,"EA",2.61,6755.36,0%,999.00,2590407.00,0%
"GMCST10-SS (810312-022184 / #22184 COLD SHOULDER TUNIC)",0,"EA",3.92,0.00,0%,999.00,0.00,0%
"GMDFM100-AY (810312-023167 / #23167 DISP FACE MASK (40 BOXES))",0,"EA",3.97,0.00,0%,999.00,0.00,0%
"GMDFM101-AY (810312-023167 / #23167 DISP FACE MASK (48 BOXES))",0,"EA",0.70,0.00,0%,999.00,0.00,0%
"GMDGPSSL10-AY (810312-022160 / #22160 DG PRINT SUPER SOFT LEGGING)",0,"EA",1.59,0.00,0%,999.00,0.00,0%
"GMDJ100-AY (810312-021118 / #21118 DENIM JEGGING-SOLID)",192,"EA",5.58,1070.39,0%,999.00,191808.00,0%
"GMDLST1000-FW (810312-020975 / #20975 DOUBLE LACE SLEEVE TUNIC)",108,"EA",3.72,401.65,0%,999.00,107892.00,0%
"GMDTT100-SS (810312-021330 / #21330 DRAWSTRING TIE TUNIC)",8064,"EA",2.87,23110.83,0.2%,999.00,8055936.00,0.2%
"GMFBT1100-FW (810312-020685 / #20685 FLARE BOTTOM TUNIC)",648,"EA",2.74,1775.41,0%,999.00,647352.00,0%
"GMFD100-SS (810312-020760 / #20760 FRINGE DRESS - SOLID)",684,"EA",3.25,2224.16,0%,999.00,683316.00,0%
"GMFI210-AY (810312-020937 / #20937 FIRE & ICE-20 OZ TUMBLER W/BOX-(24/CS))",0,"EA",3.48,0.00,0%,999.00,0.00,0%
"GMFI215-AY (810312-020944 / #20944 FIRE & ICE-30 OZ TUMBLER W/BOX-(24/CS))",0,"EA",3.77,0.00,0%,999.00,0.00,0%
"GMFIS1000-FW (810312-020449 / #20449 FASHION INFINITY SCARF)",384,"EA",1.21,465.04,0%,999.00,383616.00,0%
"GMFIS1010-FW (810312-020432 / #20432 FRINGE INFINITY SCARF)",4128,"EA",1.33,5505.46,0%,999.00,4123872.00,0.1%
"GMFL1000-AY (810312-020494 / #20494 FASHION LANYARD)",2544,"EA",1.21,3085.43,0%,999.00,2541456.00,0%
"GMFL1020-AY (LANYARD DISPLAYER)",182,"EA",6.76,1228.89,0%,999.00,181818.00,0%
"GMFLT100-SS (810312-021187 / #21187 FULL LACE TUNIC)",6192,"EA",4.66,28841.01,0.2%,999.00,6185808.00,0.1%
"GMFS10030-SS (810312-020258 / #20258 FASHION SUNDRESS)",0,"EA",3.22,0.00,0%,999.00,0.00,0%
"GMFS10040-SS (810312-024300 / #24300 FASHION SUNDRESS)",0,"EA",3.35,0.00,0%,999.00,0.00,0%
"GMFS10050-SS (810312-020562 / #20562 FASH SUNDRESS - SHORT SLV)",0,"EA",2.50,0.00,0%,999.00,0.00,0%
"GMFS10060-SS (810312-020623 / #20623 SURPLICE SUNDRESS)",0,"EA",2.65,0.00,0%,999.00,0.00,0%
"GMFS10070-SS (810312-020838 / #20838 JUNIORS FASHION SUNDRESS)",0,"EA",1.57,0.00,0%,999.00,0.00,0%
"GMFT1000-AY (810312-020241 / #20241 FUNNY TEEZ)",5636,"EA",1.49,8403.45,0.1%,999.00,5630364.00,0.1%
"GMFTG100-FW (810312-020500 / #20500 FLIP-TOP GLOVE)",2624,"EA",1.56,4086.25,0%,999.00,2621376.00,0.1%
"GMG100-AY (GOGGLES)",2000,"EA",2.20,4409.00,0%,999.00,1998000.00,0%
"GMHLCHT100-AY (810312-023068 / #23068 HIGH LOW CURVED HEM TUNIC)",0,"EA",3.95,0.00,0%,999.00,0.00,0%
"GMHP1000-AY (810312-020647 / #20647 HAREM PANTS)",0,"EA",0.00,0.00,0%,999.00,0.00,0%
"GMHRAL100-AY (810312-023235 / #23235 HIGH RISE ATHLETIC LEGGINGS)",89568,"EA",4.88,436998.06,3%,999.00,89478432.00,1.7%
"GMHSLT100-SS (810312-020593 / #20593 HALF SLEEVE LACE TUNIC)",0,"EA",2.68,0.00,0%,999.00,0.00,0%
"GMHSSL100-FW (810312-023624 / #23624 (48 EA) HOLIDAY SUPER SOFT LEGGING)",288,"EA",1.68,483.67,0%,999.00,287712.00,0%
"GMHSSL200-FW (810312-023624 / #23624  (36 EA) HOLIDAY SUPER SOFT LEGGING)",2448,"EA",1.72,4199.98,0%,999.00,2445552.00,0%
"GMKFFM101-AY (810312-023198 / #23198 KIDS FABRIC FACE MASK (72 EA))",0,"EA",0.58,0.00,0%,999.00,0.00,0%
"GMKMST100-SS (810312-023136 / #23136 KIMONO SLEEVE TUNIC)",0,"EA",3.28,0.00,0%,999.00,0.00,0%
"GMKMST200-SS (810312-024607 / #24607 KIMONO SLEEVE TUNIC)",33948,"EA",4.09,138822.40,1%,999.00,33914052.00,0.7%
"GMKST100-SS (810312-021422 / #21422 KNOT SLEEVE TUNIC)",0,"EA",3.05,0.00,0%,999.00,0.00,0%
"GMKTSS100-FW (810312-024850 / #24850 2PC KNITTED TUNIC & SHORTS SET)",10680,"EA",0.00,0.00,0%,999.00,10669320.00,0.2%
"GMLBC1000-FW (810312-020739 / #20739 LACE BOOT CUFF (COTTON))",15768,"EA",1.64,25923.13,0.2%,999.00,15752232.00,0.3%
"GMLBS1000-FW (810312-020630 / #20630 LACE BOOT SOCKS (COTTON))",3960,"EA",1.88,7449.82,0.1%,999.00,3956040.00,0.1%
"GMLS100-AY (810312-023655 / #23655 LOUNGE SET)",24,"EA",7.52,179.54,0%,999.00,23976.00,0%
"GMLS100-FW (810312-021002 / #21002 LACE SCARF)",36048,"EA",2.18,78527.98,0.5%,999.00,36011952.00,0.7%
"GMLSSL100-SS (810312-020814 / #20814 LACE SUPER SOFT LEGGING)",48,"EA",1.80,86.50,0%,999.00,47952.00,0%
"GMLSTT100-FW (810312-021279 / #21279 LONG SLEEVE THERMAL TOP)",48,"EA",2.33,111.62,0%,999.00,47952.00,0%
"GMLTST100-FW (810312-020982 / #20982 LACE TRIM SLEEVE TUNIC)",0,"EA",2.70,0.00,0%,999.00,0.00,0%
"GMLTT1000-SS (810312-020586 / #20586 LACE TANK TOP)",0,"EA",2.36,0.00,0%,999.00,0.00,0%
"GMMFBS100-AY (810312-021477 / #21477 MULTIFUNCTN BACK SCRATCHR)",0,"EA",1.07,0.00,0%,999.00,0.00,0%
"GMND100-AY (810312-023303 / #23303 NIGHT DRESS WITH COZY SOCKS)",24,"EA",4.65,110.43,0%,999.00,23976.00,0%
"GMND200-AY (810312-024034 / #24034 NIGHT DRESS WITH COZY SOCKS)",28704,"EA",6.39,183349.07,1.3%,999.00,28675296.00,0.6%
"GMNDGB100-AY (810312-023891 / #23891 NIGHT DRESS WITH GIFT BOX)",20,"EA",7.35,147.01,0%,999.00,19980.00,0%
"GMNSS10-AY (810312-022146 / #22146 NO SHOW SOCKS (5 PK))",0,"EA",1.43,0.00,0%,999.00,0.00,0%
"GMOFC100-FW (810312-023877 / #23877 OPEN FRONT CARDIGAN)",6297,"EA",6.41,40353.98,0.3%,999.00,6290703.00,0.1%
"GMOSD100-SS (810312-021347 / #21347 OFF SHOULDER DRESS)",936,"EA",3.82,3571.69,0%,999.00,935064.00,0%
"GMOSLT1000-FW (810312-020708 / #20708 OPEN SLEEVE LACE TUNIC)",324,"EA",3.40,1102.91,0%,999.00,323676.00,0%
"GMP100-AY (810312-022535 / #22535 PASHMINAS)",0,"EA",1.93,0.00,0%,999.00,0.00,0%
"GMPDJ100-AY (810312-021552 / #21552 PRINTED JEGGING)",0,"EA",5.57,0.00,0%,999.00,0.00,0%
"GMPFL1010-FW (810312-020692 / #20692 PRINTED FLEECE LEGGINGS)",25381,"EA",2.47,62784.53,0.4%,999.00,25355619.00,0.5%
"GMPJP100-AY (810312-021125 / #21125 JOGGER PANTS - PRINTED)",0,"EA",3.04,0.00,0%,999.00,0.00,0%
"GMPKH100-FW (810312-024980 / #24980 PRINTED KNITTED HOODIE)",14460,"EA",0.00,0.00,0%,999.00,14445540.00,0.3%
"GMPMD100-SS (810312-020852 / #20852 PLEATED MAXI DRESS)",0,"EA",2.97,0.00,0%,999.00,0.00,0%
"GMPOS1000-FW (810312-020234 / #20234 PULL OVER SHAWL)",1908,"EA",3.21,6129.71,0%,999.00,1906092.00,0%
"GMPP21-FW (810312-020043 / #20043 PREMIUM PASHMINA SCARF - EA)",0,"EA",-0.00,0.00,0%,999.00,0.00,0%
"GMPPP120-SS (810312-020555 / #20555 PRINTED PALAZZO PANTS)",0,"EA",2.56,0.00,0%,999.00,0.00,0%
"GMPPP300-FW (810312-023754 / #23754 PRINTED PLUSH PANTS)",55008,"EA",4.23,232950.12,1.6%,999.00,54952992.00,1.1%
"GMPPS100-FW (810312-022603 / #22603 POM-POM SLIPPERS)",0,"EA",1.90,0.00,0%,999.00,0.00,0%
"GMPPS200-FW (810312-022603 / #PDQ POM-POM SLIPPERS)",0,"EA",2.50,0.00,0%,999.00,0.00,0%
"GMPPST200-FW (810312-021705 / #21705 PRINTED POCKET SWING TUNIC)",0,"EA",4.48,0.00,0%,999.00,0.00,0%
"GMPRKL100-AY (810312-024225 / #24225 PRINTED RIBBED KNIT LEGGINGS)",12819,"EA",4.99,63945.03,0.4%,999.00,12806181.00,0.2%
"GMPS100-FW (810312-021699 / #21699 PLAID SCARF)",192,"EA",2.40,462.27,0%,999.00,191808.00,0%
"GMPSFL100-FW (810312-023341 / #23341 PRINTED SEAMLESS FLEECE LEGGINGS)",23148,"EA",2.58,59646.04,0.4%,999.00,23124852.00,0.4%
"GMPST100-SS (810312-020784 / #20784 PINWHEEL SLEEVE TUNIC)",0,"EA",2.66,0.00,0%,999.00,0.00,0%
"GMPSV1000-FW (810312-021255 / #21255 SWEATER VEST - PRINTED)",16488,"EA",4.34,71531.36,0.5%,999.00,16471512.00,0.3%
"GMRA10210-AY (810312-020333 / #20333 4-WAY RACK WITH ARMS)",403,"EA",72.28,29129.60,0.2%,999.00,402597.00,0%
"GMRA10215-AY (810312-021033 / #21033 ATTACHMENT ARM)",7796,"EA",2.01,15660.46,0.1%,0.00,0.00,0%
"GMRA10216-AY (810312-022627 / #22627 ARM CLIP (AC))",11858,"EA",0.08,968.36,0%,0.00,0.00,0%
"GMRA10219-AY (810312-021088 / #21088 J-HOOK 10'' (JH))",4816,"EA",0.50,2418.06,0%,0.00,0.00,0%
"GMRA10220-AY (810312-021040 / #21040 PEG HOOK (PH))",3762,"EA",0.93,3513.76,0%,0.00,0.00,0%
"GMRA10223-AY (810312-022610 / #22610 HOOK CLIP (HC))",3721,"EA",0.15,560.86,0%,0.00,0.00,0%
"GMRA10225-AY (810312-021545 / #21545 1-2 WAY RACK)",723,"EA",39.95,28879.11,0.2%,999.00,722277.00,0%
"GMRBH100-AY (810312-024324 / #24324 REVERSIBLE BUCKET HATS)",16368,"EA",2.30,37589.47,0.3%,999.00,16351632.00,0.3%
"GMRHMD100-SS (810312-022252 / #22252 ROUND HEM MAXI DRESS)",108,"EA",3.81,412.00,0%,999.00,107892.00,0%
"GMRHMD200-SS (810312-024416 / #24416 ROUND HEM MAXI DRESS)",11592,"EA",4.55,52737.41,0.4%,999.00,11580408.00,0.2%
"GMRST1000-SS (810312-020753 / #20753 RUFFLE SLEEVE TUNIC)",36,"EA",2.91,104.63,0%,999.00,35964.00,0%
"GMRTST100-SS (810312-022436 / #22436 ROLL TAB 3-4 SLEEVE TUNIC)",2808,"EA",3.96,11125.30,0.1%,999.00,2805192.00,0.1%
"GMRUST200-FW (810312-021729 / #21729 ROLL UP SLEEVE TUNIC)",0,"EA",4.47,0.00,0%,999.00,0.00,0%
"GMS200-SS (810312-022283 / #22283 SARONG (48 EACH))",33811,"EA",3.39,114649.10,0.8%,999.00,33777189.00,0.7%
"GMSAT100-SS (810312-021194 / #21194 SLIT ACCENT PANTS)",0,"EA",2.76,0.00,0%,999.00,0.00,0%
"GMSBS100-FW (810312-020517 / #20517 SEQUIN BALLERINA SLIPPERS)",150,"EA",1.50,224.08,0%,999.00,149850.00,0%
"GMSBST100-SS (810312-023433 / #23433 SOLID BACK SLIT TUNIC)",0,"EA",4.73,0.00,0%,999.00,0.00,0%
"GMSCU100-SS (810312-021439 / #21439 SILKY COVER UP)",27180,"EA",4.24,115116.77,0.8%,999.00,27152820.00,0.5%
"GMSCU200-SS (810312-024423 / #24423 SILKY COVER UP)",21925,"EA",5.45,119494.01,0.8%,999.00,21903075.00,0.4%
"GMSCYP100-AY (810312-023501 / #23501 SOLID COTTON YOGA PANTS)",84804,"EA",5.26,445751.40,3.1%,999.00,84719196.00,1.6%
"GMSFL1010-FW (810312-020456 / #20456 SEAMLESS FLEECE LEGGINGS)",108672,"EA",1.94,210501.13,1.5%,999.00,108563328.00,2.1%
"GMSFTL100-FW (810312-024072 / #24072 SEAMLESS FRENCH TERRY LEGGINGS)",4512,"EA",2.87,12944.46,0.1%,999.00,4507488.00,0.1%
"GMSKH100-AY (810312-024799 / #24799 SOLID KNITTED HOODIE)",31638,"EA",6.89,217944.34,1.5%,999.00,31606362.00,0.6%
"GMSKP100-AY (810312-024805 / #24805 SOLID KNITTED PANTS)",37050,"EA",6.47,239571.80,1.7%,999.00,37012950.00,0.7%
"GMSL120-AY (810312-021170 / #21170 SPORT LEGGING)",96,"EA",3.09,297.09,0%,999.00,95904.00,0%
"GMSLT100-SS (810312-020791 / #20791 SLEEVELESS LACE TUNIC)",0,"EA",2.83,0.00,0%,999.00,0.00,0%
"GMSLT1000-SS (810312-020609 / #20609 SOLID LACE TUNIC)",0,"EA",2.92,0.00,0%,999.00,0.00,0%
"GMSMS100-SS (810312-022214 / #22214 SLIT MAXI SKIRT)",2016,"EA",3.54,7144.94,0%,999.00,2013984.00,0%
"GMSP200-AY (810312-021941 / #21941 SCRUB PANTS - BLACK)",0,"EA",3.82,0.00,0%,999.00,0.00,0%
"GMSP205-AY (810312-022023 / #22023 SCRUB PANTS - GRAY)",0,"EA",3.85,0.00,0%,999.00,0.00,0%
"GMSP210-AY (810312-022061 / #22061 SCRUB PANTS - ROYAL BLUE)",0,"EA",3.83,0.00,0%,999.00,0.00,0%
"GMSP215-AY (810312-022108 / #22108 SCRUB PANTS - CEIL BLUE)",0,"EA",3.84,0.00,0%,999.00,0.00,0%
"GMSP220-AY (810312-021989 / #21989 SCRUB PANTS - NAVY)",0,"EA",4.50,0.00,0%,999.00,0.00,0%
"GMSPP110-FW (810312-020340 / #20340 SUPER PLUSH PANTS)",72,"EA",2.59,186.57,0%,999.00,71928.00,0%
"GMSPP120-SS (810312-021132 / #21132 SOLID PALAZZO PANTS)",0,"EA",3.20,0.00,0%,999.00,0.00,0%
"GMSPPT100-SS (810312-022269 / #22269 SLVELESS PRINT POCKET TUN)",0,"EA",3.52,0.00,0%,999.00,0.00,0%
"GMSPST200-FW (810312-021712 / #21712 SOLID POCKET SWING TUNIC)",36,"EA",4.43,159.38,0%,999.00,35964.00,0%
"GMSRKL100-AY (810312-024232 / #24232 SOLID RIBBED KNIT LEGGINGS)",2268,"EA",5.15,11690.81,0.1%,999.00,2265732.00,0%
"GMSRMD100-SS (810312-024836 / #24836 SOLID RIBBED MIDI DRESS)",3456,"EA",0.00,0.00,0%,999.00,3452544.00,0.1%
"GMSRST100-SS (810312-024935 / #24935 SOLID ROLLED SLEEVE TUNIC)",2592,"EA",0.00,0.00,0%,999.00,2589408.00,0%
"GMSS18000-AY (810312-021736 / #21736 GILDAN 18000-SWEATSHIRT WT-(L))",0,"EA",4.55,0.00,0%,999.00,0.00,0%
"GMSSH100-AY (810312-023884 / #23884 SUPER SOFT HOODIE)",62130,"EA",6.05,375723.64,2.6%,999.00,62067870.00,1.2%
"GMSSL1010-AY (810312-020463 / #20463 PRINT SUPER SOFT LEGGING)",96,"EA",2.07,198.60,0%,999.00,95904.00,0%
"GMSSL1020-AY (810312-020654 / #20654 SOLID SUPER SOFT LEGGING)",23904,"EA",2.34,55879.89,0.4%,999.00,23880096.00,0.5%
"GMSSL1025-AY (810312-021682 / #21682 BLACK-SUPER SOFT LEGGING)",0,"EA",1.96,0.00,0%,999.00,0.00,0%
"GMSSL1030-SS (810312-020913 / #20913 SOLID SUP SOFT LEGG-BRITE)",0,"EA",1.56,0.00,0%,999.00,0.00,0%
"GMSSL1040-AY (810312-020951 / #20951 JR SUP SOFT LEGGING -PRNT)",0,"EA",1.23,0.00,0%,999.00,0.00,0%
"GMSSL1050-FW (810312-025109 / #25109 CHRISTMAS SUP SOFT LEGGING)",48,"EA",1.56,75.05,0%,999.00,47952.00,0%
"GMSSL1060-AY (810312-022306 / #22306 L-2XL PRINT SUP SOFT LEGGING)",0,"EA",1.72,0.00,0%,999.00,0.00,0%
"GMSSLST100-AY (810312-023761 / #23761 SUPER SOFT LONG SLEEVE TEE)",50064,"EA",3.36,167973.79,1.2%,999.00,50013936.00,1%
"GMSSPP-FW (810312-021316 / #21316 SUPER SOFT PAJAMA PANTS)",0,"EA",0.00,0.00,0%,999.00,0.00,0%
"GMSSPT200-SS (810312-023440 / #23440 SOLID SHORT SLV PKT TUNIC)",2344,"EA",4.40,10319.09,0.1%,999.00,2341656.00,0%
"GMSST100-SS (810312-021415 / #21415 SPLIT SLEEVE TUNIC)",4244,"EA",3.31,14038.80,0.1%,999.00,4239756.00,0.1%
"GMST100-AY (810312-021743 / #21743 SCRUB TOP - BLACK)",0,"EA",3.66,0.00,0%,999.00,0.00,0%
"GMST105-AY (810312-021828 / #21828 SCRUB TOP - GRAY)",0,"EA",3.70,0.00,0%,999.00,0.00,0%
"GMST110-AY (810312-021866 / #21866 SCRUB TOP - ROYAL BLUE)",0,"EA",3.68,0.00,0%,999.00,0.00,0%
"GMST115-AY (810312-021903 / #21903 SCRUB TOP - CEIL BLUE)",0,"EA",3.67,0.00,0%,999.00,0.00,0%
"GMST120-AY (810312-021781 / #21781 SCRUB TOP - NAVY)",0,"EA",4.50,0.00,0%,999.00,0.00,0%
"GMSWKT100-FW (810312-023228 / #23228 SOLID WAFFLE KNIT TUNIC)",34164,"EA",5.61,191638.00,1.3%,999.00,34129836.00,0.7%
"GMTFK100-SS (810312-022221 / #22221 TIE FRONT KIMONO)",8172,"EA",3.70,30201.14,0.2%,999.00,8163828.00,0.2%
"GMTFL100-FW (810312-021668 / #21668 TEXTURED FLEECE LEGGINGS)",0,"EA",1.89,0.00,0%,999.00,0.00,0%
"GMTFL200-FW (810312-023914 / #23914 TEXTURED FLEECE LEGGINGS)",5424,"EA",2.00,10848.00,0.1%,999.00,5418576.00,0.1%
"GMTK100-AY (810312-021576 / #21576 TIDY KEYS (24/CS))",2872,"EA",4.45,12775.40,0.1%,999.00,2869128.00,0.1%
"GMTK105-AY (810312-021576 / #21576 TIDY KEYS (48/CS))",1858,"EA",4.45,8268.23,0.1%,999.00,1856142.00,0%
"GMTST100-SS (810312-021156 / #21156 TIE SLEEVE TUNIC)",1692,"EA",2.83,4784.71,0%,999.00,1690308.00,0%
"GMTST200-SS (810312-022207 / #22207 TULIP SLEEVE TUNIC)",0,"EA",0.00,0.00,0%,999.00,0.00,0%
"GMTTBD100-SS (810312-023112 / #23112 TASSEL TIE BACK MAXI DRESS)",0,"EA",3.58,0.00,0%,999.00,0.00,0%
"GMTWMD100-SS (810312-022153 / #22153 TIE WAIST MAXI DRESS)",973,"EA",5.35,5207.81,0%,999.00,972027.00,0%
"GMTWMD200-SS (810312-024270 / #24270 TIE WAIST MAXI DRESS)",54360,"EA",5.58,303251.27,2.1%,999.00,54305640.00,1%
